"1","    20"
"1","     23"
"1","         1"
"1","
"
"1","  text55"
"1","    45"
"1","     47"
"1","         1"
"1","
"
"1","  text56"
"1","    12"
"1","     13"
"1","         1"
"1","
"
"1","  text57"
"1","    47"
"1","     63"
"1","         1"
"1","
"
"1","  text58"
"1","    37"
"1","     42"
"1","         1"
"1","
"
"1","  text59"
"1","    21"
"1","     23"
"1","         1"
"1","
"
"1","  text60"
"1","    41"
"1","     53"
"1","         1"
"1","
"
"1","  text61"
"1","    15"
"1","     20"
"1","         1"
"1","
"
"1","  text62"
"1","    30"
"1","     37"
"1","         1"
"1","
"
"1","  text63"
"1","    38"
"1","     55"
"1","         1"
"1","
"
"1","  text64"
"1","    18"
"1","     21"
"1","         1"
"1","
"
"1","  text65"
"1","    35"
"1","     47"
"1","         1"
"1","
"
"1","  text66"
"1","    39"
"1","     47"
"1","         1"
"1","
"
"1","  text67"
"1","    38"
"1","     42"
"1","         1"
"1","
"
"1","  text68"
"1","    38"
"1","     43"
"1","         1"
"1","
"
"1","  text69"
"1","    12"
"1","     12"
"1","         1"
"1","
"
"1","  text70"
"1","    36"
"1","     41"
"1","         1"
"1","
"
"1","  text71"
"1","    21"
"1","     27"
"1","         1"
"1","
"
"1","  text72"
"1","    16"
"1","     16"
"1","         1"
"1","
"
"1","  text73"
"1","    17"
"1","     18"
"1","         1"
"1","
"
"1","  text74"
"1","    67"
"1","     81"
"1","         1"
"1","
"
"1","  text75"
"1","    13"
"1","     14"
"1","         1"
"1","
"
"1","  text76"
"1","    17"
"1","     22"
"1","         1"
"1","
"
"1","  text77"
"1","    16"
"1","     16"
"1","         1"
"1","
"
"1","  text78"
"1","    27"
"1","     27"
"1","         1"
"1","
"
"1","  text79"
"1","    56"
"1","     79"
"1","         1"
"1","
"
"1","  text80"
"1","    30"
"1","     33"
"1","         1"
"1","
"
"1","  text81"
"1","    14"
"1","     14"
"1","         1"
"1","
"
"1","  text82"
"1","    32"
"1","     39"
"1","         1"
"1","
"
"1","  text83"
"1","    42"
"1","     42"
"1","         1"
"1","
"
"1","  text84"
"1","    30"
"1","     34"
"1","         1"
"1","
"
"1","  text85"
"1","    28"
"1","     37"
"1","         1"
"1","
"
"1","  text86"
"1","    15"
"1","     15"
"1","         1"
"1","
"
"1","  text87"
"1","    59"
"1","     74"
"1","         1"
"1","
"
"1","  text88"
"1","    25"
"1","     30"
"1","         1"
"1","
"
"1","  text89"
"1","    14"
"1","     14"
"1","         1"
"1","
"
"1","  text90"
"1","    16"
"1","     16"
"1","         1"
"1","
"
"1","  text91"
"1","    12"
"1","     12"
"1","         1"
"1","
"
"1","  text92"
"1","    25"
"1","     29"
"1","         1"
"1","
"
"1","  text93"
"1","    29"
"1","     34"
"1","         1"
"1","
"
"1","  text94"
"1","    33"
"1","     36"
"1","         1"
"1","
"
"1","  text95"
"1","    48"
"1","     76"
"1","         1"
"1","
"
"1","  text96"
"1","    35"
"1","     44"
"1","         1"
"1","
"
"1","  text97"
"1","    25"
"1","     26"
"1","         1"
"1","
"
"1","  text98"
"1","    40"
"1","     55"
"1","         1"
"1","
"
"1","  text99"
"1","    36"
"1","     47"
"1","         1"
"1","
"
"1"," text100"
"1","    25"
"1","     25"
"1","         1"
"1","
"
"1","
"
"0","dfm<- corpus %>%"
"0","  tokens() %>% "
"0","  tokens_remove(stopwords(""french""))%>%"
"0","  dfm()"
"0",""
"0","dfm<- dfm %>%"
"0","    dfm_trim(min_termfreq = 50, verbose = FALSE)  "
"0","#a rule of thumb frequency must be at least2 times the density of 2 for a Thousand"
"0",""
"0","#wordcloud"
"0","set.seed(100)"
"0","textplot_wordcloud(dfm)"
