"1","  |                                                                                                                                                "
"1","  |======================================================================                                                                    |  50%"
"1","  |                                                                                                                                                "
"1","  |======================================================================                                                                    |  51%"
"1","  |                                                                                                                                                "
"1","  |=======================================================================                                                                   |  51%"
"1","  |                                                                                                                                                "
"1","  |=======================================================================                                                                   |  52%"
"1","  |                                                                                                                                                "
"1","  |========================================================================                                                                  |  52%"
"1","  |                                                                                                                                                "
"1","  |=========================================================================                                                                 |  53%"
"1","  |                                                                                                                                                "
"1","  |==========================================================================                                                                |  53%"
"1","  |                                                                                                                                                "
"1","  |==========================================================================                                                                |  54%"
"1","  |                                                                                                                                                "
"1","  |===========================================================================                                                               |  54%"
"1","  |                                                                                                                                                "
"1","  |===========================================================================                                                               |  55%"
"1","  |                                                                                                                                                "
"1","  |============================================================================                                                              |  55%"
"1","  |                                                                                                                                                "
"1","  |=============================================================================                                                             |  56%"
"1","  |                                                                                                                                                "
"1","  |==============================================================================                                                            |  56%"
"1","  |                                                                                                                                                "
"1","  |==============================================================================                                                            |  57%"
"1","  |                                                                                                                                                "
"1","  |===============================================================================                                                           |  57%"
"1","  |                                                                                                                                                "
"1","  |===============================================================================                                                           |  58%"
"1","  |                                                                                                                                                "
"1","  |================================================================================                                                          |  58%"
"1","  |                                                                                                                                                "
"1","  |=================================================================================                                                         |  58%"
"1","  |                                                                                                                                                "
"1","  |=================================================================================                                                         |  59%"
"1","  |                                                                                                                                                "
"1","  |==================================================================================                                                        |  59%"
"1","  |                                                                                                                                                "
"1","  |==================================================================================                                                        |  60%"
"1","  |                                                                                                                                                "
"1","  |===================================================================================                                                       |  60%"
"1","  |                                                                                                                                                "
"1","  |====================================================================================                                                      |  61%"
"1","  |                                                                                                                                                "
"1","  |=====================================================================================                                                     |  61%"
"1","  |                                                                                                                                                "
"1","  |=====================================================================================                                                     |  62%"
"1","  |                                                                                                                                                "
"1","  |======================================================================================                                                    |  62%"
"1","  |                                                                                                                                                "
"1","  |======================================================================================                                                    |  63%"
"1","  |                                                                                                                                                "
"1","  |=======================================================================================                                                   |  63%"
"1","  |                                                                                                                                                "
"1","  |========================================================================================                                                  |  64%"
"1","  |                                                                                                                                                "
"1","  |=========================================================================================                                                 |  64%"
"1","  |                                                                                                                                                "
"1","  |=========================================================================================                                                 |  65%"
"1","  |                                                                                                                                                "
"1","  |==========================================================================================                                                |  65%"
"1","  |                                                                                                                                                "
"1","  |==========================================================================================                                                |  66%"
"1","  |                                                                                                                                                "
"1","  |===========================================================================================                                               |  66%"
"1","  |                                                                                                                                                "
"1","  |============================================================================================                                              |  66%"
"1","  |                                                                                                                                                "
"1","  |============================================================================================                                              |  67%"
"1","  |                                                                                                                                                "
"1","  |=============================================================================================                                             |  67%"
"1","  |                                                                                                                                                "
"1","  |=============================================================================================                                             |  68%"
"1","  |                                                                                                                                                "
"1","  |==============================================================================================                                            |  68%"
"1","  |                                                                                                                                                "
"1","  |===============================================================================================                                           |  68%"
"1","  |                                                                                                                                                "
"1","  |===============================================================================================                                           |  69%"
"1","  |                                                                                                                                                "
"1","  |================================================================================================                                          |  69%"
"1","  |                                                                                                                                                "
"1","  |================================================================================================                                          |  70%"
"1","  |                                                                                                                                                "
"1","  |=================================================================================================                                         |  70%"
"1","  |                                                                                                                                                "
"1","  |=================================================================================================                                         |  71%"
"1","  |                                                                                                                                                "
"1","  |==================================================================================================                                        |  71%"
"1","  |                                                                                                                                                "
"1","  |===================================================================================================                                       |  71%"
"1","  |                                                                                                                                                "
"1","  |===================================================================================================                                       |  72%"
"1","  |                                                                                                                                                "
"1","  |====================================================================================================                                      |  72%"
"1","  |                                                                                                                                                "
"1","  |====================================================================================================                                      |  73%"
"1","  |                                                                                                                                                "
"1","  |=====================================================================================================                                     |  73%"
"1","  |                                                                                                                                                "
"1","  |=====================================================================================================                                     |  74%"
"1","  |                                                                                                                                                "
"1","  |======================================================================================================                                    |  74%"
"1","  |                                                                                                                                                "
"1","  |=======================================================================================================                                   |  74%"
"1","  |                                                                                                                                                "
"1","  |=======================================================================================================                                   |  75%"
"1","  |                                                                                                                                                "
"1","  |==========================================================================================================================================| 100%"
"1","INFO  [21:07:18.494] early stopping at 750 iteration"
"1","
"
"1","
"
"1","  |                                                                                                                                                "
"1","  |                                                                                                                                          |   0%"
"1","  |                                                                                                                                                "
"1","  |=                                                                                                                                         |   0%"
"1","  |                                                                                                                                                "
"1","  |=                                                                                                                                         |   1%"
"1","  |                                                                                                                                                "
"1","  |==                                                                                                                                        |   1%"
"1","  |                                                                                                                                                "
"1","  |==                                                                                                                                        |   2%"
"1","  |                                                                                                                                                "
"1","  |===                                                                                                                                       |   2%"
"1","  |                                                                                                                                                "
"1","  |====                                                                                                                                      |   3%"
"1","  |                                                                                                                                                "
"1","  |=====                                                                                                                                     |   3%"
"1","  |                                                                                                                                                "
"1","  |=====                                                                                                                                     |   4%"
"1","  |                                                                                                                                                "
"1","  |======                                                                                                                                    |   4%"
"1","  |                                                                                                                                                "
"1","  |======                                                                                                                                    |   5%"
"1","  |                                                                                                                                                "
"1","  |=======                                                                                                                                   |   5%"
"1","  |                                                                                                                                                "
"1","  |========                                                                                                                                  |   6%"
"1","  |                                                                                                                                                "
"1","  |=========                                                                                                                                 |   6%"
"1","  |                                                                                                                                                "
"1","  |=========                                                                                                                                 |   7%"
"1","  |                                                                                                                                                "
"1","  |==========                                                                                                                                |   7%"
"1","  |                                                                                                                                                "
"1","  |==========                                                                                                                                |   8%"
"1","  |                                                                                                                                                "
"1","  |===========                                                                                                                               |   8%"
"1","  |                                                                                                                                                "
"1","  |============                                                                                                                              |   8%"
"1","  |                                                                                                                                                "
"1","  |============                                                                                                                              |   9%"
"1","  |                                                                                                                                                "
"1","  |=============                                                                                                                             |   9%"
"1","  |                                                                                                                                                "
"1","  |=============                                                                                                                             |  10%"
"1","  |                                                                                                                                                "
"1","  |==============                                                                                                                            |  10%"
"1","  |                                                                                                                                                "
"1","  |==========================================================================================================================================| 100%"
"1","INFO  [21:07:22.681] early stopping at 100 iteration"
"1","
"
"1","
"
"0","#description des topics en fonction d'un degré de pertinence = lamba ( lambda =1 probabilité d'obtenir le terme sachant le topic)"
